Data_flie is not Exists
figures is not Exists
NeuralNet(
  (network): Sequential(
    (0): Linear(in_features=2, out_features=80, bias=True)
    (1): Tanh()
    (2): Linear(in_features=80, out_features=80, bias=True)
    (3): Tanh()
    (4): Linear(in_features=80, out_features=80, bias=True)
    (5): Tanh()
    (6): Linear(in_features=80, out_features=80, bias=True)
    (7): Tanh()
    (8): Linear(in_features=80, out_features=2, bias=True)
  )
)
starting Adam training
It: 100, Time: 2.67, mse_0: 1.5499e+03, mse_f: 4.2084e+02, total loss: 2.7212e+03, Error u,v: 4.0575e-01, 5.0704e-01
It: 9100, Time: 2.88, mse_0: 4.5468e-05, mse_f: 4.4413e-04, total loss: 4.9372e-04, Error u,v: 1.3833e-04, 5.3714e-05
It: 9200, Time: 2.91, mse_0: 4.4712e-05, mse_f: 4.3733e-04, total loss: 4.8537e-04, Error u,v: 1.3534e-04, 5.3423e-05
It: 9300, Time: 2.89, mse_0: 4.3480e-05, mse_f: 4.3163e-04, total loss: 4.7838e-04, Error u,v: 1.2849e-04, 4.6812e-05
It: 9400, Time: 2.89, mse_0: 4.1993e-05, mse_f: 4.2630e-04, total loss: 4.7141e-04, Error u,v: 1.2892e-04, 5.2302e-05
It: 9500, Time: 2.91, mse_0: 3.8587e-05, mse_f: 4.2308e-04, total loss: 4.6548e-04, Error u,v: 1.2392e-04, 5.2614e-05
It: 9600, Time: 2.91, mse_0: 3.8416e-05, mse_f: 4.1751e-04, total loss: 4.5980e-04, Error u,v: 1.1983e-04, 4.8205e-05
It: 9700, Time: 2.95, mse_0: 3.7740e-05, mse_f: 4.0977e-04, total loss: 4.5204e-04, Error u,v: 1.1648e-04, 4.7444e-05
It: 9800, Time: 2.98, mse_0: 3.6467e-05, mse_f: 4.0422e-04, total loss: 4.4478e-04, Error u,v: 1.1200e-04, 5.0281e-05
It: 9900, Time: 2.95, mse_0: 3.7249e-05, mse_f: 3.9578e-04, total loss: 4.3663e-04, Error u,v: 1.1455e-04, 4.8547e-05
It: 10000, Time: 2.92, mse_0: 3.6612e-05, mse_f: 3.8988e-04, total loss: 4.2992e-04, Error u,v: 1.1563e-04, 4.9827e-05
It: 10100, Time: 3.28, mse_0: 3.5126e-05, mse_f: 3.8508e-04, total loss: 4.2351e-04, Error u,v: 1.1790e-04, 4.8927e-05
It: 10200, Time: 3.33, mse_0: 3.5795e-05, mse_f: 3.7822e-04, total loss: 4.1716e-04, Error u,v: 1.2316e-04, 5.7115e-05
It: 10300, Time: 3.30, mse_0: 3.4495e-05, mse_f: 3.7376e-04, total loss: 4.1116e-04, Error u,v: 1.2130e-04, 5.5447e-05
It: 10400, Time: 3.14, mse_0: 3.4862e-05, mse_f: 3.6586e-04, total loss: 4.0381e-04, Error u,v: 1.1870e-04, 5.5835e-05
It: 10500, Time: 2.97, mse_0: 3.4394e-05, mse_f: 3.6156e-04, total loss: 3.9902e-04, Error u,v: 1.1926e-04, 5.0267e-05
It: 10600, Time: 2.95, mse_0: 3.5068e-05, mse_f: 3.5509e-04, total loss: 3.9358e-04, Error u,v: 1.2004e-04, 4.5994e-05
It: 10700, Time: 2.95, mse_0: 3.5161e-05, mse_f: 3.5057e-04, total loss: 3.8916e-04, Error u,v: 1.1841e-04, 4.9074e-05
It: 10800, Time: 2.95, mse_0: 3.4798e-05, mse_f: 3.4685e-04, total loss: 3.8542e-04, Error u,v: 1.1974e-04, 5.0714e-05
It: 10900, Time: 2.98, mse_0: 3.4393e-05, mse_f: 3.4266e-04, total loss: 3.8055e-04, Error u,v: 1.1806e-04, 5.0383e-05
It: 11000, Time: 2.89, mse_0: 3.4084e-05, mse_f: 3.3779e-04, total loss: 3.7588e-04, Error u,v: 1.2221e-04, 4.9274e-05
It: 11100, Time: 2.91, mse_0: 3.3170e-05, mse_f: 3.3472e-04, total loss: 3.7149e-04, Error u,v: 1.1817e-04, 4.8206e-05
It: 11200, Time: 2.91, mse_0: 3.3249e-05, mse_f: 3.2934e-04, total loss: 3.6651e-04, Error u,v: 1.1741e-04, 4.6589e-05
It: 11300, Time: 2.91, mse_0: 3.1846e-05, mse_f: 3.2520e-04, total loss: 3.6121e-04, Error u,v: 1.1524e-04, 4.4663e-05
It: 11400, Time: 2.86, mse_0: 3.1239e-05, mse_f: 3.2199e-04, total loss: 3.5689e-04, Error u,v: 1.1655e-04, 5.2574e-05
It: 11500, Time: 2.88, mse_0: 3.2045e-05, mse_f: 3.1734e-04, total loss: 3.5313e-04, Error u,v: 1.2163e-04, 5.3354e-05
It: 11600, Time: 2.88, mse_0: 3.2200e-05, mse_f: 3.1497e-04, total loss: 3.5100e-04, Error u,v: 1.1853e-04, 4.7899e-05
It: 11700, Time: 2.88, mse_0: 3.2847e-05, mse_f: 3.0944e-04, total loss: 3.4679e-04, Error u,v: 1.1933e-04, 5.0102e-05
It: 11800, Time: 2.88, mse_0: 3.2060e-05, mse_f: 3.0524e-04, total loss: 3.4209e-04, Error u,v: 1.2219e-04, 5.3748e-05
It: 11900, Time: 2.89, mse_0: 3.1782e-05, mse_f: 3.0209e-04, total loss: 3.3791e-04, Error u,v: 1.2170e-04, 4.8734e-05
It: 12000, Time: 2.91, mse_0: 3.1439e-05, mse_f: 2.9807e-04, total loss: 3.3334e-04, Error u,v: 1.2167e-04, 4.7970e-05
It: 12100, Time: 2.89, mse_0: 3.0614e-05, mse_f: 2.9493e-04, total loss: 3.2937e-04, Error u,v: 1.2301e-04, 4.8443e-05
It: 12200, Time: 2.92, mse_0: 3.0448e-05, mse_f: 2.9143e-04, total loss: 3.2568e-04, Error u,v: 1.2459e-04, 5.2995e-05
It: 12300, Time: 2.91, mse_0: 3.1014e-05, mse_f: 2.8667e-04, total loss: 3.2128e-04, Error u,v: 1.2204e-04, 5.2956e-05
It: 12400, Time: 2.89, mse_0: 3.0975e-05, mse_f: 2.8289e-04, total loss: 3.1754e-04, Error u,v: 1.1753e-04, 4.6908e-05
It: 12500, Time: 2.89, mse_0: 2.9610e-05, mse_f: 2.8020e-04, total loss: 3.1374e-04, Error u,v: 1.1970e-04, 4.7364e-05
It: 12600, Time: 2.89, mse_0: 2.9910e-05, mse_f: 2.7641e-04, total loss: 3.0999e-04, Error u,v: 1.2278e-04, 4.8707e-05
It: 12700, Time: 2.91, mse_0: 3.0240e-05, mse_f: 2.7171e-04, total loss: 3.0561e-04, Error u,v: 1.2559e-04, 5.1398e-05
It: 12800, Time: 3.03, mse_0: 3.0717e-05, mse_f: 2.6723e-04, total loss: 3.0181e-04, Error u,v: 1.2745e-04, 4.9466e-05
It: 12900, Time: 2.97, mse_0: 2.9767e-05, mse_f: 2.6450e-04, total loss: 2.9790e-04, Error u,v: 1.2807e-04, 5.1504e-05
It: 13000, Time: 3.00, mse_0: 2.9609e-05, mse_f: 2.6078e-04, total loss: 2.9342e-04, Error u,v: 1.2896e-04, 4.5798e-05
It: 13100, Time: 2.92, mse_0: 2.9362e-05, mse_f: 2.5657e-04, total loss: 2.8976e-04, Error u,v: 1.3046e-04, 4.7155e-05
It: 13200, Time: 3.13, mse_0: 2.9241e-05, mse_f: 2.5343e-04, total loss: 2.8569e-04, Error u,v: 1.3197e-04, 5.0481e-05
It: 13300, Time: 3.33, mse_0: 2.9073e-05, mse_f: 2.4957e-04, total loss: 2.8172e-04, Error u,v: 1.3402e-04, 4.9404e-05
It: 13400, Time: 3.44, mse_0: 2.8661e-05, mse_f: 2.4571e-04, total loss: 2.7758e-04, Error u,v: 1.3545e-04, 5.2800e-05
It: 13500, Time: 3.35, mse_0: 2.7732e-05, mse_f: 2.4191e-04, total loss: 2.7301e-04, Error u,v: 1.3417e-04, 5.1613e-05
It: 13600, Time: 2.98, mse_0: 2.7997e-05, mse_f: 2.3853e-04, total loss: 2.6984e-04, Error u,v: 1.3476e-04, 5.3671e-05
It: 13700, Time: 2.97, mse_0: 2.8254e-05, mse_f: 2.3565e-04, total loss: 2.6708e-04, Error u,v: 1.3434e-04, 5.3005e-05
It: 13800, Time: 2.97, mse_0: 2.7531e-05, mse_f: 2.3374e-04, total loss: 2.6404e-04, Error u,v: 1.3540e-04, 5.3637e-05
It: 13900, Time: 2.92, mse_0: 2.6915e-05, mse_f: 2.3086e-04, total loss: 2.6066e-04, Error u,v: 1.3512e-04, 5.2607e-05
It: 14000, Time: 2.91, mse_0: 2.7435e-05, mse_f: 2.2674e-04, total loss: 2.5716e-04, Error u,v: 1.3603e-04, 5.4876e-05
It: 14100, Time: 2.91, mse_0: 2.7334e-05, mse_f: 2.2395e-04, total loss: 2.5457e-04, Error u,v: 1.3678e-04, 5.5424e-05
It: 14200, Time: 2.92, mse_0: 2.7857e-05, mse_f: 2.2029e-04, total loss: 2.5147e-04, Error u,v: 1.3366e-04, 5.3318e-05
It: 14300, Time: 2.92, mse_0: 2.8102e-05, mse_f: 2.1764e-04, total loss: 2.4892e-04, Error u,v: 1.3212e-04, 5.4438e-05
It: 14400, Time: 2.91, mse_0: 2.7596e-05, mse_f: 2.1575e-04, total loss: 2.4649e-04, Error u,v: 1.3095e-04, 5.4739e-05
It: 14500, Time: 2.88, mse_0: 2.7301e-05, mse_f: 2.1384e-04, total loss: 2.4411e-04, Error u,v: 1.2999e-04, 5.6900e-05
It: 14600, Time: 2.89, mse_0: 2.6743e-05, mse_f: 2.1162e-04, total loss: 2.4125e-04, Error u,v: 1.3043e-04, 5.2377e-05
It: 14700, Time: 2.88, mse_0: 2.6590e-05, mse_f: 2.0920e-04, total loss: 2.3866e-04, Error u,v: 1.2947e-04, 5.2886e-05
It: 14800, Time: 2.89, mse_0: 2.6041e-05, mse_f: 2.0741e-04, total loss: 2.3641e-04, Error u,v: 1.2803e-04, 5.3859e-05
It: 14900, Time: 2.89, mse_0: 2.4984e-05, mse_f: 2.0624e-04, total loss: 2.3385e-04, Error u,v: 1.2514e-04, 5.3911e-05
It: 15000, Time: 2.88, mse_0: 2.4781e-05, mse_f: 2.0316e-04, total loss: 2.3108e-04, Error u,v: 1.2198e-04, 5.3188e-05
It: 15100, Time: 2.89, mse_0: 2.5268e-05, mse_f: 2.0065e-04, total loss: 2.2867e-04, Error u,v: 1.2060e-04, 5.4116e-05
It: 15200, Time: 2.91, mse_0: 2.5189e-05, mse_f: 1.9834e-04, total loss: 2.2608e-04, Error u,v: 1.1847e-04, 5.3506e-05
It: 15300, Time: 2.91, mse_0: 2.5178e-05, mse_f: 1.9534e-04, total loss: 2.2309e-04, Error u,v: 1.1691e-04, 5.3147e-05
It: 15400, Time: 2.91, mse_0: 2.5208e-05, mse_f: 1.9238e-04, total loss: 2.2058e-04, Error u,v: 1.1476e-04, 5.2934e-05
It: 15500, Time: 2.92, mse_0: 2.5066e-05, mse_f: 1.9075e-04, total loss: 2.1834e-04, Error u,v: 1.1014e-04, 4.9909e-05
It: 15600, Time: 2.91, mse_0: 2.4814e-05, mse_f: 1.8898e-04, total loss: 2.1611e-04, Error u,v: 1.1071e-04, 5.2409e-05
It: 15700, Time: 2.91, mse_0: 2.4817e-05, mse_f: 1.8721e-04, total loss: 2.1437e-04, Error u,v: 1.1385e-04, 5.5966e-05
It: 15800, Time: 2.94, mse_0: 2.4334e-05, mse_f: 1.8583e-04, total loss: 2.1258e-04, Error u,v: 1.1492e-04, 5.6105e-05
It: 15900, Time: 3.03, mse_0: 2.4123e-05, mse_f: 1.8462e-04, total loss: 2.1087e-04, Error u,v: 1.1054e-04, 5.3484e-05
It: 16000, Time: 3.02, mse_0: 2.4118e-05, mse_f: 1.8260e-04, total loss: 2.0908e-04, Error u,v: 1.0786e-04, 4.8220e-05
It: 16100, Time: 2.95, mse_0: 2.4258e-05, mse_f: 1.8066e-04, total loss: 2.0735e-04, Error u,v: 1.1104e-04, 4.8899e-05
It: 16200, Time: 2.94, mse_0: 2.3652e-05, mse_f: 1.7937e-04, total loss: 2.0549e-04, Error u,v: 1.1127e-04, 4.9613e-05
It: 16300, Time: 2.91, mse_0: 2.3474e-05, mse_f: 1.7800e-04, total loss: 2.0397e-04, Error u,v: 1.1209e-04, 5.1934e-05
It: 16400, Time: 3.28, mse_0: 2.3427e-05, mse_f: 1.7685e-04, total loss: 2.0269e-04, Error u,v: 1.1345e-04, 5.3064e-05
It: 16500, Time: 3.45, mse_0: 2.2943e-05, mse_f: 1.7583e-04, total loss: 2.0125e-04, Error u,v: 1.1376e-04, 5.1817e-05
It: 16600, Time: 3.44, mse_0: 2.2625e-05, mse_f: 1.7460e-04, total loss: 1.9967e-04, Error u,v: 1.1374e-04, 5.0457e-05
It: 16700, Time: 3.08, mse_0: 2.2214e-05, mse_f: 1.7326e-04, total loss: 1.9804e-04, Error u,v: 1.1585e-04, 5.0811e-05
It: 16800, Time: 2.97, mse_0: 2.2244e-05, mse_f: 1.7157e-04, total loss: 1.9656e-04, Error u,v: 1.1962e-04, 5.2127e-05
It: 16900, Time: 2.95, mse_0: 2.2128e-05, mse_f: 1.7045e-04, total loss: 1.9531e-04, Error u,v: 1.1982e-04, 5.0556e-05
It: 17000, Time: 2.97, mse_0: 2.2154e-05, mse_f: 1.6825e-04, total loss: 1.9317e-04, Error u,v: 1.2139e-04, 4.7411e-05
It: 17100, Time: 2.91, mse_0: 2.1979e-05, mse_f: 1.6603e-04, total loss: 1.9066e-04, Error u,v: 1.2590e-04, 5.0974e-05
It: 17200, Time: 2.92, mse_0: 2.1677e-05, mse_f: 1.6467e-04, total loss: 1.8877e-04, Error u,v: 1.2471e-04, 4.9955e-05
It: 17300, Time: 2.92, mse_0: 2.1327e-05, mse_f: 1.6265e-04, total loss: 1.8670e-04, Error u,v: 1.2456e-04, 4.8171e-05
It: 17400, Time: 2.91, mse_0: 2.1020e-05, mse_f: 1.6099e-04, total loss: 1.8470e-04, Error u,v: 1.2476e-04, 4.9910e-05
It: 17500, Time: 2.95, mse_0: 2.0817e-05, mse_f: 1.5857e-04, total loss: 1.8241e-04, Error u,v: 1.2123e-04, 4.8025e-05
It: 17600, Time: 2.92, mse_0: 2.0399e-05, mse_f: 1.5753e-04, total loss: 1.8076e-04, Error u,v: 1.2081e-04, 4.7861e-05
It: 17700, Time: 2.95, mse_0: 2.0417e-05, mse_f: 1.5589e-04, total loss: 1.7919e-04, Error u,v: 1.2201e-04, 4.8389e-05
It: 17800, Time: 2.94, mse_0: 2.0371e-05, mse_f: 1.5386e-04, total loss: 1.7723e-04, Error u,v: 1.2211e-04, 4.9239e-05
It: 17900, Time: 2.91, mse_0: 2.0286e-05, mse_f: 1.5296e-04, total loss: 1.7572e-04, Error u,v: 1.2162e-04, 4.9267e-05
It: 18000, Time: 2.91, mse_0: 2.0263e-05, mse_f: 1.5105e-04, total loss: 1.7367e-04, Error u,v: 1.2001e-04, 4.7146e-05
It: 18100, Time: 2.92, mse_0: 1.9796e-05, mse_f: 1.4911e-04, total loss: 1.7148e-04, Error u,v: 1.2209e-04, 5.0019e-05
It: 18200, Time: 2.92, mse_0: 1.9473e-05, mse_f: 1.4789e-04, total loss: 1.6990e-04, Error u,v: 1.2270e-04, 5.0812e-05
It: 18300, Time: 2.97, mse_0: 1.9100e-05, mse_f: 1.4722e-04, total loss: 1.6877e-04, Error u,v: 1.2159e-04, 5.1946e-05
It: 18400, Time: 2.98, mse_0: 1.8674e-05, mse_f: 1.4636e-04, total loss: 1.6742e-04, Error u,v: 1.2043e-04, 5.0780e-05
It: 18500, Time: 2.95, mse_0: 1.7944e-05, mse_f: 1.4553e-04, total loss: 1.6558e-04, Error u,v: 1.2264e-04, 5.3431e-05
It: 18600, Time: 2.94, mse_0: 1.7523e-05, mse_f: 1.4396e-04, total loss: 1.6359e-04, Error u,v: 1.1984e-04, 5.2240e-05
It: 18700, Time: 2.94, mse_0: 1.7018e-05, mse_f: 1.4286e-04, total loss: 1.6196e-04, Error u,v: 1.1900e-04, 5.2706e-05
It: 18800, Time: 2.95, mse_0: 1.6720e-05, mse_f: 1.4160e-04, total loss: 1.6029e-04, Error u,v: 1.1756e-04, 5.1679e-05
It: 18900, Time: 2.94, mse_0: 1.6499e-05, mse_f: 1.4043e-04, total loss: 1.5892e-04, Error u,v: 1.1587e-04, 4.9635e-05
It: 19000, Time: 2.98, mse_0: 1.6154e-05, mse_f: 1.3970e-04, total loss: 1.5800e-04, Error u,v: 1.1464e-04, 4.8190e-05
It: 19100, Time: 3.02, mse_0: 1.6012e-05, mse_f: 1.3862e-04, total loss: 1.5702e-04, Error u,v: 1.1624e-04, 4.8823e-05
It: 19200, Time: 3.02, mse_0: 1.6098e-05, mse_f: 1.3774e-04, total loss: 1.5620e-04, Error u,v: 1.1472e-04, 4.7093e-05
It: 19300, Time: 2.95, mse_0: 1.5896e-05, mse_f: 1.3692e-04, total loss: 1.5521e-04, Error u,v: 1.1319e-04, 4.7797e-05
It: 19400, Time: 2.95, mse_0: 1.6057e-05, mse_f: 1.3580e-04, total loss: 1.5420e-04, Error u,v: 1.1378e-04, 5.0324e-05
It: 19500, Time: 3.28, mse_0: 1.6168e-05, mse_f: 1.3447e-04, total loss: 1.5280e-04, Error u,v: 1.1127e-04, 5.0088e-05
It: 19600, Time: 3.34, mse_0: 1.6276e-05, mse_f: 1.3320e-04, total loss: 1.5168e-04, Error u,v: 1.0952e-04, 4.8684e-05
It: 19700, Time: 3.33, mse_0: 1.6197e-05, mse_f: 1.3221e-04, total loss: 1.5060e-04, Error u,v: 1.0910e-04, 4.7545e-05
It: 19800, Time: 3.08, mse_0: 1.6215e-05, mse_f: 1.3114e-04, total loss: 1.4958e-04, Error u,v: 1.0618e-04, 4.5650e-05
It: 19900, Time: 2.98, mse_0: 1.6261e-05, mse_f: 1.2969e-04, total loss: 1.4852e-04, Error u,v: 1.0400e-04, 4.6811e-05
It: 20000, Time: 3.00, mse_0: 1.6161e-05, mse_f: 1.2874e-04, total loss: 1.4761e-04, Error u,v: 1.0450e-04, 4.8886e-05
Error u: 1.044954e-04
Error v: 4.888633e-05
Error u: 7.254968e-05
Error v: 5.337953e-05
u_pred.shape after=  (385, 41)
NeuralNet(
  (network): Sequential(
    (0): Linear(in_features=2, out_features=80, bias=True)
    (1): Tanh()
    (2): Linear(in_features=80, out_features=80, bias=True)
    (3): Tanh()
    (4): Linear(in_features=80, out_features=80, bias=True)
    (5): Tanh()
    (6): Linear(in_features=80, out_features=80, bias=True)
    (7): Tanh()
    (8): Linear(in_features=80, out_features=2, bias=True)
  )
)
starting Adam training
It: 100, Time: 1.89, mse_0: 8.5687e+02, mse_f: 3.3084e+02, total loss: 1.6026e+03, Error u,v: 4.7775e-01, 3.3454e-01
It: 200, Time: 1.88, mse_0: 3.3827e+02, mse_f: 4.4770e+02, total loss: 8.4081e+02, Error u,v: 4.4708e-01, 2.8311e-01
It: 300, Time: 1.88, mse_0: 2.0949e+02, mse_f: 2.0263e+02, total loss: 4.2056e+02, Error u,v: 3.5605e-01, 2.7226e-01
It: 400, Time: 1.88, mse_0: 1.8700e+02, mse_f: 1.2566e+02, total loss: 3.2127e+02, Error u,v: 3.6221e-01, 2.7023e-01
It: 500, Time: 1.88, mse_0: 1.7210e+02, mse_f: 1.0569e+02, total loss: 2.8113e+02, Error u,v: 3.5779e-01, 2.6793e-01
It: 600, Time: 1.86, mse_0: 1.5673e+02, mse_f: 8.6595e+01, total loss: 2.4431e+02, Error u,v: 3.5030e-01, 2.6544e-01
It: 700, Time: 1.88, mse_0: 1.2466e+02, mse_f: 7.2541e+01, total loss: 1.9830e+02, Error u,v: 3.1443e-01, 2.5123e-01
It: 800, Time: 1.88, mse_0: 8.5368e+01, mse_f: 6.9212e+01, total loss: 1.5512e+02, Error u,v: 2.7839e-01, 2.3258e-01
It: 900, Time: 1.88, mse_0: 5.5540e+01, mse_f: 5.3530e+01, total loss: 1.0945e+02, Error u,v: 2.6269e-01, 2.1440e-01
It: 1000, Time: 1.89, mse_0: 3.9996e+01, mse_f: 4.1312e+01, total loss: 8.1431e+01, Error u,v: 2.3997e-01, 1.9625e-01
It: 1100, Time: 1.88, mse_0: 2.9927e+01, mse_f: 3.5753e+01, total loss: 6.5767e+01, Error u,v: 2.1685e-01, 1.8135e-01
It: 1200, Time: 1.89, mse_0: 2.6028e+01, mse_f: 2.8407e+01, total loss: 5.4660e+01, Error u,v: 2.0111e-01, 1.7535e-01
It: 1300, Time: 1.88, mse_0: 2.3523e+01, mse_f: 2.2064e+01, total loss: 4.5765e+01, Error u,v: 1.8727e-01, 1.6728e-01
It: 1400, Time: 1.89, mse_0: 1.8670e+01, mse_f: 1.9391e+01, total loss: 3.8450e+01, Error u,v: 1.7141e-01, 1.5589e-01
It: 1500, Time: 1.88, mse_0: 1.4610e+01, mse_f: 1.4487e+01, total loss: 2.9252e+01, Error u,v: 1.5244e-01, 1.4106e-01
It: 1600, Time: 1.88, mse_0: 1.3285e+01, mse_f: 2.7218e+01, total loss: 4.5876e+01, Error u,v: 1.3700e-01, 1.3077e-01
It: 1700, Time: 1.88, mse_0: 9.8329e+00, mse_f: 9.6431e+00, total loss: 1.9568e+01, Error u,v: 1.3065e-01, 1.2047e-01
It: 1800, Time: 1.89, mse_0: 8.0283e+00, mse_f: 9.8407e+00, total loss: 1.8366e+01, Error u,v: 1.1998e-01, 1.1128e-01
It: 1900, Time: 1.88, mse_0: 6.5221e+00, mse_f: 6.9846e+00, total loss: 1.3606e+01, Error u,v: 1.0840e-01, 1.0229e-01
It: 2000, Time: 1.88, mse_0: 5.2230e+00, mse_f: 5.9956e+00, total loss: 1.1345e+01, Error u,v: 9.8694e-02, 9.4365e-02
It: 2100, Time: 1.91, mse_0: 4.1833e+00, mse_f: 4.7680e+00, total loss: 8.9697e+00, Error u,v: 8.9196e-02, 8.6203e-02
It: 2200, Time: 1.89, mse_0: 3.2456e+00, mse_f: 3.9716e+00, total loss: 7.2306e+00, Error u,v: 7.9753e-02, 7.7785e-02
It: 2300, Time: 1.95, mse_0: 2.5666e+00, mse_f: 3.2304e+00, total loss: 5.8117e+00, Error u,v: 7.1106e-02, 6.9932e-02
It: 2400, Time: 1.89, mse_0: 2.0018e+00, mse_f: 2.6066e+00, total loss: 4.6370e+00, Error u,v: 6.3061e-02, 6.2466e-02
It: 2500, Time: 1.89, mse_0: 3.2083e+00, mse_f: 1.3791e+01, total loss: 2.0405e+01, Error u,v: 5.8739e-02, 6.0572e-02
It: 2600, Time: 1.89, mse_0: 1.7532e+00, mse_f: 4.1025e+00, total loss: 6.4619e+00, Error u,v: 5.4070e-02, 5.4259e-02
It: 2700, Time: 1.89, mse_0: 1.1377e+00, mse_f: 2.0526e+00, total loss: 3.2986e+00, Error u,v: 4.8602e-02, 4.9021e-02
It: 2800, Time: 1.89, mse_0: 8.2132e-01, mse_f: 1.7889e+00, total loss: 2.6609e+00, Error u,v: 4.2727e-02, 4.3078e-02
It: 2900, Time: 1.88, mse_0: 7.1104e-01, mse_f: 1.1801e+00, total loss: 1.9234e+00, Error u,v: 3.7427e-02, 3.7893e-02
It: 3000, Time: 1.88, mse_0: 1.1396e+00, mse_f: 1.7899e+00, total loss: 4.7670e+00, Error u,v: 3.4128e-02, 3.3518e-02
It: 3100, Time: 1.88, mse_0: 1.0396e+00, mse_f: 1.5894e+00, total loss: 4.2934e+00, Error u,v: 3.1403e-02, 3.0644e-02
It: 3200, Time: 1.88, mse_0: 4.0820e-01, mse_f: 8.6262e-01, total loss: 1.5222e+00, Error u,v: 2.7124e-02, 2.7045e-02
It: 3300, Time: 1.88, mse_0: 3.6685e-01, mse_f: 8.2243e-01, total loss: 1.4779e+00, Error u,v: 2.3839e-02, 2.4206e-02
It: 3400, Time: 1.88, mse_0: 2.1651e-01, mse_f: 6.0357e-01, total loss: 8.6152e-01, Error u,v: 2.0783e-02, 2.1301e-02
It: 3500, Time: 1.88, mse_0: 1.9223e-01, mse_f: 5.4707e-01, total loss: 8.1065e-01, Error u,v: 1.8142e-02, 1.8766e-02
It: 3600, Time: 1.86, mse_0: 1.2944e-01, mse_f: 4.6678e-01, total loss: 6.0641e-01, Error u,v: 1.5916e-02, 1.6583e-02
It: 3700, Time: 1.88, mse_0: 1.9649e-01, mse_f: 1.2236e+00, total loss: 1.6268e+00, Error u,v: 1.6954e-02, 1.6191e-02
It: 3800, Time: 1.88, mse_0: 1.0697e-01, mse_f: 1.4994e+00, total loss: 1.6170e+00, Error u,v: 1.5400e-02, 1.4607e-02
It: 3900, Time: 1.88, mse_0: 8.6245e-02, mse_f: 5.4480e-01, total loss: 6.3690e-01, Error u,v: 1.3946e-02, 1.3541e-02
It: 4000, Time: 1.88, mse_0: 1.7431e-01, mse_f: 6.6962e-01, total loss: 1.0670e+00, Error u,v: 1.2173e-02, 1.3222e-02
It: 4100, Time: 1.88, mse_0: 2.8075e-01, mse_f: 1.8683e+00, total loss: 2.6615e+00, Error u,v: 1.2824e-02, 1.2444e-02
It: 4200, Time: 1.88, mse_0: 5.3809e-01, mse_f: 5.3812e+00, total loss: 7.1287e+00, Error u,v: 1.3562e-02, 1.7790e-02
It: 4300, Time: 1.88, mse_0: 1.8725e-01, mse_f: 2.2247e+00, total loss: 2.7042e+00, Error u,v: 1.2715e-02, 1.1943e-02
It: 4400, Time: 1.88, mse_0: 1.2925e-01, mse_f: 8.4736e-01, total loss: 1.1488e+00, Error u,v: 1.1655e-02, 1.1993e-02
It: 4500, Time: 1.86, mse_0: 5.4468e-02, mse_f: 2.6492e-01, total loss: 3.2487e-01, Error u,v: 1.0332e-02, 1.0634e-02
It: 4600, Time: 1.88, mse_0: 4.4112e-02, mse_f: 2.5227e-01, total loss: 3.0927e-01, Error u,v: 8.9571e-03, 9.5498e-03
It: 4700, Time: 1.88, mse_0: 8.9835e-01, mse_f: 6.2428e+00, total loss: 8.5576e+00, Error u,v: 1.3720e-02, 1.5319e-02
It: 4800, Time: 1.88, mse_0: 1.9638e-01, mse_f: 1.1418e+00, total loss: 1.5993e+00, Error u,v: 1.3575e-02, 1.3401e-02
It: 4900, Time: 1.88, mse_0: 1.3834e-01, mse_f: 7.0764e-01, total loss: 1.0185e+00, Error u,v: 1.1946e-02, 1.1350e-02
It: 5000, Time: 1.88, mse_0: 8.4434e-02, mse_f: 4.8059e-01, total loss: 6.1604e-01, Error u,v: 9.8141e-03, 1.0035e-02
It: 5100, Time: 1.88, mse_0: 4.5411e-02, mse_f: 2.1215e-01, total loss: 2.6183e-01, Error u,v: 8.9879e-03, 8.8596e-03
It: 5200, Time: 1.89, mse_0: 4.8762e-02, mse_f: 2.1851e-01, total loss: 3.1265e-01, Error u,v: 9.7289e-03, 9.7630e-03
It: 5300, Time: 1.91, mse_0: 1.4458e-01, mse_f: 5.4371e-01, total loss: 9.9368e-01, Error u,v: 8.0699e-03, 7.8097e-03
It: 5400, Time: 1.89, mse_0: 4.7137e-02, mse_f: 4.3535e-01, total loss: 5.1944e-01, Error u,v: 6.6081e-03, 7.5836e-03
It: 5500, Time: 1.88, mse_0: 2.7492e-02, mse_f: 2.4813e-01, total loss: 2.9759e-01, Error u,v: 6.5626e-03, 6.4819e-03
It: 5600, Time: 1.88, mse_0: 2.2113e-01, mse_f: 7.9212e-01, total loss: 1.5046e+00, Error u,v: 7.3011e-03, 6.6453e-03
It: 5700, Time: 1.89, mse_0: 1.9224e-01, mse_f: 8.4538e-01, total loss: 1.3943e+00, Error u,v: 6.3967e-03, 7.6621e-03
It: 5800, Time: 1.88, mse_0: 9.1241e-02, mse_f: 1.2833e+00, total loss: 1.4827e+00, Error u,v: 7.3116e-03, 7.0270e-03
It: 5900, Time: 1.88, mse_0: 3.0253e-01, mse_f: 1.7030e+00, total loss: 2.4552e+00, Error u,v: 7.3396e-03, 8.2976e-03
It: 6000, Time: 1.88, mse_0: 1.0175e-01, mse_f: 4.2496e-01, total loss: 7.8524e-01, Error u,v: 7.0502e-03, 6.8463e-03
