Data_flie is not Exists
figures is not Exists
NeuralNet(
  (network): Sequential(
    (0): Linear(in_features=2, out_features=48, bias=True)
    (1): Tanh()
    (2): Linear(in_features=48, out_features=48, bias=True)
    (3): Tanh()
    (4): Linear(in_features=48, out_features=48, bias=True)
    (5): Tanh()
    (6): Linear(in_features=48, out_features=48, bias=True)
    (7): Tanh()
    (8): Linear(in_features=48, out_features=2, bias=True)
  )
)
starting Adam training
It: 100, Time: 3.44, mse_0: 4.3603e+02, mse_f: 3.9091e+02, total loss: 1.3102e+03, Error u,v: 2.8479e-01, 2.5490e-01
It: 5900, Time: 4.17, mse_0: 1.7735e-04, mse_f: 2.1459e-03, total loss: 2.3374e-03, Error u,v: 9.1518e-04, 7.7586e-04
It: 6000, Time: 3.93, mse_0: 1.7725e-04, mse_f: 2.0802e-03, total loss: 2.2750e-03, Error u,v: 9.3925e-04, 8.1502e-04
It: 6100, Time: 4.08, mse_0: 1.7282e-04, mse_f: 2.0257e-03, total loss: 2.2197e-03, Error u,v: 9.2892e-04, 8.3298e-04
It: 6200, Time: 4.01, mse_0: 1.7276e-04, mse_f: 1.9793e-03, total loss: 2.1708e-03, Error u,v: 9.2075e-04, 8.3489e-04
It: 6300, Time: 3.98, mse_0: 1.6898e-04, mse_f: 1.9471e-03, total loss: 2.1345e-03, Error u,v: 9.0411e-04, 8.0311e-04
It: 6400, Time: 3.72, mse_0: 1.7115e-04, mse_f: 1.9054e-03, total loss: 2.0939e-03, Error u,v: 9.0193e-04, 8.0038e-04
It: 6500, Time: 3.90, mse_0: 1.6574e-04, mse_f: 1.8493e-03, total loss: 2.0359e-03, Error u,v: 9.1655e-04, 8.1560e-04
It: 6600, Time: 3.89, mse_0: 1.5925e-04, mse_f: 1.8069e-03, total loss: 1.9873e-03, Error u,v: 9.0679e-04, 7.7179e-04
It: 6700, Time: 3.90, mse_0: 1.5075e-04, mse_f: 1.7767e-03, total loss: 1.9496e-03, Error u,v: 8.8575e-04, 7.5047e-04
It: 6800, Time: 3.70, mse_0: 1.5063e-04, mse_f: 1.7340e-03, total loss: 1.9081e-03, Error u,v: 9.0441e-04, 7.5094e-04
It: 6900, Time: 3.83, mse_0: 1.4838e-04, mse_f: 1.6915e-03, total loss: 1.8582e-03, Error u,v: 8.9855e-04, 7.5277e-04
It: 7000, Time: 3.88, mse_0: 1.5034e-04, mse_f: 1.6502e-03, total loss: 1.8183e-03, Error u,v: 8.9430e-04, 7.5557e-04
It: 7100, Time: 3.85, mse_0: 1.4807e-04, mse_f: 1.6132e-03, total loss: 1.7815e-03, Error u,v: 9.1160e-04, 7.7990e-04
It: 7200, Time: 3.83, mse_0: 1.3963e-04, mse_f: 1.5805e-03, total loss: 1.7377e-03, Error u,v: 9.0416e-04, 7.6760e-04
It: 7300, Time: 4.03, mse_0: 1.3597e-04, mse_f: 1.5481e-03, total loss: 1.7030e-03, Error u,v: 8.8702e-04, 7.5635e-04
It: 7400, Time: 4.07, mse_0: 1.3080e-04, mse_f: 1.5274e-03, total loss: 1.6752e-03, Error u,v: 8.6751e-04, 7.3304e-04
It: 7500, Time: 4.06, mse_0: 1.3070e-04, mse_f: 1.4865e-03, total loss: 1.6339e-03, Error u,v: 8.9013e-04, 7.5155e-04
It: 7600, Time: 3.97, mse_0: 1.2583e-04, mse_f: 1.4590e-03, total loss: 1.6014e-03, Error u,v: 8.7622e-04, 7.5095e-04
It: 7700, Time: 3.85, mse_0: 1.1913e-04, mse_f: 1.4308e-03, total loss: 1.5665e-03, Error u,v: 8.7726e-04, 7.3665e-04
It: 7800, Time: 3.86, mse_0: 1.1707e-04, mse_f: 1.4035e-03, total loss: 1.5388e-03, Error u,v: 8.5681e-04, 7.2602e-04
It: 7900, Time: 4.07, mse_0: 1.0966e-04, mse_f: 1.3815e-03, total loss: 1.5077e-03, Error u,v: 8.5162e-04, 7.1784e-04
It: 8000, Time: 4.09, mse_0: 1.0524e-04, mse_f: 1.3632e-03, total loss: 1.4836e-03, Error u,v: 8.4532e-04, 7.0814e-04
It: 8100, Time: 4.23, mse_0: 1.0215e-04, mse_f: 1.3440e-03, total loss: 1.4617e-03, Error u,v: 8.5990e-04, 7.1160e-04
It: 8200, Time: 4.49, mse_0: 9.9592e-05, mse_f: 1.3247e-03, total loss: 1.4397e-03, Error u,v: 8.6482e-04, 7.0514e-04
It: 8300, Time: 3.80, mse_0: 9.4770e-05, mse_f: 1.3076e-03, total loss: 1.4159e-03, Error u,v: 8.6118e-04, 6.9224e-04
It: 8400, Time: 4.02, mse_0: 9.3970e-05, mse_f: 1.2663e-03, total loss: 1.3773e-03, Error u,v: 8.6756e-04, 6.9813e-04
It: 8500, Time: 4.24, mse_0: 8.9681e-05, mse_f: 1.2364e-03, total loss: 1.3434e-03, Error u,v: 8.5683e-04, 6.7797e-04
It: 8600, Time: 3.87, mse_0: 8.6018e-05, mse_f: 1.2107e-03, total loss: 1.3144e-03, Error u,v: 8.5407e-04, 6.6677e-04
It: 8700, Time: 4.61, mse_0: 8.5195e-05, mse_f: 1.1776e-03, total loss: 1.2805e-03, Error u,v: 8.7290e-04, 6.7942e-04
It: 8800, Time: 3.94, mse_0: 8.3309e-05, mse_f: 1.1472e-03, total loss: 1.2489e-03, Error u,v: 8.7542e-04, 6.9454e-04
It: 8900, Time: 5.03, mse_0: 8.3527e-05, mse_f: 1.1238e-03, total loss: 1.2249e-03, Error u,v: 8.7686e-04, 6.9983e-04
It: 9000, Time: 3.76, mse_0: 8.1096e-05, mse_f: 1.1028e-03, total loss: 1.1990e-03, Error u,v: 8.7176e-04, 6.8724e-04
It: 9100, Time: 4.33, mse_0: 8.1386e-05, mse_f: 1.0845e-03, total loss: 1.1790e-03, Error u,v: 8.6868e-04, 6.8676e-04
It: 9200, Time: 4.55, mse_0: 8.0007e-05, mse_f: 1.0681e-03, total loss: 1.1608e-03, Error u,v: 8.6348e-04, 6.9190e-04
It: 9300, Time: 4.56, mse_0: 7.8767e-05, mse_f: 1.0514e-03, total loss: 1.1416e-03, Error u,v: 8.6611e-04, 7.0175e-04
It: 9400, Time: 4.04, mse_0: 7.9403e-05, mse_f: 1.0357e-03, total loss: 1.1243e-03, Error u,v: 8.7552e-04, 7.1261e-04
It: 9500, Time: 4.15, mse_0: 8.1349e-05, mse_f: 1.0115e-03, total loss: 1.1044e-03, Error u,v: 8.9282e-04, 7.2242e-04
Error u: 8.928229e-04
Error v: 7.224226e-04
Error u: 4.545425e-04
Error v: 5.194409e-04
u_pred.shape after=  (257, 121)
NeuralNet(
  (network): Sequential(
    (0): Linear(in_features=2, out_features=48, bias=True)
    (1): Tanh()
    (2): Linear(in_features=48, out_features=48, bias=True)
    (3): Tanh()
    (4): Linear(in_features=48, out_features=48, bias=True)
    (5): Tanh()
    (6): Linear(in_features=48, out_features=48, bias=True)
    (7): Tanh()
    (8): Linear(in_features=48, out_features=2, bias=True)
  )
)
starting Adam training
It: 100, Time: 2.55, mse_0: 1.9396e+02, mse_f: 1.1871e+03, total loss: 1.7681e+03, Error u,v: 5.1056e-01, 2.2582e-01
It: 200, Time: 2.39, mse_0: 2.2202e+02, mse_f: 4.1524e+02, total loss: 9.3561e+02, Error u,v: 4.2978e-01, 2.2325e-01
It: 300, Time: 2.20, mse_0: 1.1503e+02, mse_f: 2.0980e+02, total loss: 3.4825e+02, Error u,v: 3.0612e-01, 1.5355e-01
It: 400, Time: 2.14, mse_0: 3.2894e+01, mse_f: 9.1030e+01, total loss: 1.3762e+02, Error u,v: 1.5086e-01, 7.5374e-02
It: 500, Time: 2.24, mse_0: 1.0255e+01, mse_f: 3.9586e+01, total loss: 5.6825e+01, Error u,v: 9.5777e-02, 5.1211e-02
It: 600, Time: 2.21, mse_0: 1.0443e+01, mse_f: 1.9908e+01, total loss: 3.2568e+01, Error u,v: 8.6921e-02, 3.9974e-02
It: 700, Time: 2.15, mse_0: 6.6850e+00, mse_f: 1.2514e+01, total loss: 2.0337e+01, Error u,v: 6.8160e-02, 3.4332e-02
It: 800, Time: 2.29, mse_0: 2.7653e+00, mse_f: 1.0107e+01, total loss: 1.3488e+01, Error u,v: 4.0629e-02, 2.2844e-02
It: 900, Time: 2.20, mse_0: 1.7713e+00, mse_f: 7.1679e+00, total loss: 9.2597e+00, Error u,v: 4.2985e-02, 2.0458e-02
It: 1000, Time: 2.22, mse_0: 1.4914e+00, mse_f: 5.1798e+00, total loss: 6.8750e+00, Error u,v: 3.3754e-02, 1.6498e-02
It: 1100, Time: 2.32, mse_0: 1.1168e+00, mse_f: 3.9420e+00, total loss: 5.1979e+00, Error u,v: 2.7821e-02, 1.4067e-02
It: 1200, Time: 2.29, mse_0: 7.9278e-01, mse_f: 3.0972e+00, total loss: 4.0267e+00, Error u,v: 2.2284e-02, 1.1578e-02
It: 1300, Time: 2.24, mse_0: 6.7664e-01, mse_f: 2.4252e+00, total loss: 3.1985e+00, Error u,v: 1.8525e-02, 1.0105e-02
It: 1400, Time: 2.25, mse_0: 5.9267e-01, mse_f: 1.8901e+00, total loss: 2.5855e+00, Error u,v: 1.5786e-02, 9.0151e-03
It: 1500, Time: 2.37, mse_0: 5.1149e-01, mse_f: 1.5247e+00, total loss: 2.1256e+00, Error u,v: 1.4222e-02, 8.1534e-03
It: 1600, Time: 2.39, mse_0: 4.4431e-01, mse_f: 1.2438e+00, total loss: 1.7740e+00, Error u,v: 1.2888e-02, 7.4427e-03
It: 1700, Time: 2.38, mse_0: 3.8688e-01, mse_f: 1.0380e+00, total loss: 1.5000e+00, Error u,v: 1.1654e-02, 6.8138e-03
It: 1800, Time: 2.35, mse_0: 3.3364e-01, mse_f: 8.8382e-01, total loss: 1.2838e+00, Error u,v: 1.0652e-02, 6.2349e-03
It: 1900, Time: 2.32, mse_0: 2.8479e-01, mse_f: 7.6828e-01, total loss: 1.1113e+00, Error u,v: 9.8378e-03, 5.7354e-03
It: 2000, Time: 2.29, mse_0: 2.4159e-01, mse_f: 6.7830e-01, total loss: 9.7075e-01, Error u,v: 9.1246e-03, 5.2908e-03
It: 2100, Time: 2.37, mse_0: 2.0348e-01, mse_f: 6.0424e-01, total loss: 8.5267e-01, Error u,v: 8.4427e-03, 4.8726e-03
It: 2200, Time: 2.27, mse_0: 1.7030e-01, mse_f: 5.4099e-01, total loss: 7.5095e-01, Error u,v: 7.8280e-03, 4.5025e-03
It: 2300, Time: 2.33, mse_0: 1.4234e-01, mse_f: 4.8461e-01, total loss: 6.6210e-01, Error u,v: 7.2808e-03, 4.1772e-03
It: 2400, Time: 2.29, mse_0: 1.1903e-01, mse_f: 4.3398e-01, total loss: 5.8420e-01, Error u,v: 6.7935e-03, 3.8949e-03
It: 2500, Time: 2.26, mse_0: 9.9996e-02, mse_f: 3.8829e-01, total loss: 5.1600e-01, Error u,v: 6.3649e-03, 3.6556e-03
It: 2600, Time: 2.27, mse_0: 8.4545e-02, mse_f: 3.4738e-01, total loss: 4.5659e-01, Error u,v: 6.0004e-03, 3.4564e-03
It: 2700, Time: 2.25, mse_0: 7.2075e-02, mse_f: 3.1121e-01, total loss: 4.0521e-01, Error u,v: 5.6866e-03, 3.2911e-03
It: 2800, Time: 2.33, mse_0: 6.2009e-02, mse_f: 2.7966e-01, total loss: 3.6112e-01, Error u,v: 5.4152e-03, 3.1528e-03
It: 2900, Time: 2.26, mse_0: 5.3892e-02, mse_f: 2.5246e-01, total loss: 3.2357e-01, Error u,v: 5.1739e-03, 3.0336e-03
It: 3000, Time: 2.24, mse_0: 4.7357e-02, mse_f: 2.2920e-01, total loss: 2.9176e-01, Error u,v: 4.9557e-03, 2.9279e-03
It: 3100, Time: 2.29, mse_0: 1.0257e+00, mse_f: 3.2391e-01, total loss: 5.4670e+00, Error u,v: 7.8820e-03, 6.7305e-03
It: 3200, Time: 2.30, mse_0: 4.0532e-01, mse_f: 2.2667e-01, total loss: 2.1293e+00, Error u,v: 5.6562e-03, 4.2484e-03
It: 3300, Time: 2.38, mse_0: 1.0828e-01, mse_f: 1.8690e-01, total loss: 6.2198e-01, Error u,v: 4.3777e-03, 2.7408e-03
It: 3400, Time: 2.39, mse_0: 8.3829e-02, mse_f: 1.7276e-01, total loss: 4.8189e-01, Error u,v: 4.4991e-03, 2.9234e-03
It: 3500, Time: 2.22, mse_0: 4.9994e-02, mse_f: 1.5923e-01, total loss: 3.0716e-01, Error u,v: 4.4201e-03, 2.9533e-03
It: 3600, Time: 2.21, mse_0: 3.8164e-02, mse_f: 1.4935e-01, total loss: 2.3049e-01, Error u,v: 4.0313e-03, 2.5024e-03
It: 3700, Time: 2.23, mse_0: 2.6672e-02, mse_f: 1.3876e-01, total loss: 1.7553e-01, Error u,v: 3.8280e-03, 2.3267e-03
It: 3800, Time: 2.22, mse_0: 2.6462e-02, mse_f: 1.3105e-01, total loss: 1.6946e-01, Error u,v: 3.6969e-03, 2.2271e-03
It: 3900, Time: 3.20, mse_0: 2.3330e-02, mse_f: 1.2338e-01, total loss: 1.5203e-01, Error u,v: 3.6006e-03, 2.1558e-03
It: 4000, Time: 2.37, mse_0: 3.3396e-01, mse_f: 1.4897e-01, total loss: 1.6822e+00, Error u,v: 5.9677e-03, 5.0645e-03
It: 4100, Time: 2.20, mse_0: 1.4926e-01, mse_f: 1.2539e-01, total loss: 7.5240e-01, Error u,v: 4.6408e-03, 3.6616e-03
It: 4200, Time: 2.20, mse_0: 4.3620e-02, mse_f: 1.0977e-01, total loss: 2.4411e-01, Error u,v: 4.1104e-03, 2.9891e-03
It: 4300, Time: 2.20, mse_0: 5.0647e-02, mse_f: 1.0601e-01, total loss: 2.7961e-01, Error u,v: 3.7305e-03, 2.5121e-03
It: 4400, Time: 2.24, mse_0: 7.2056e-02, mse_f: 1.0250e-01, total loss: 3.8398e-01, Error u,v: 4.3511e-03, 3.1943e-03
It: 4500, Time: 2.19, mse_0: 2.3752e-01, mse_f: 1.1690e-01, total loss: 1.1874e+00, Error u,v: 6.3640e-03, 5.4948e-03
It: 4600, Time: 2.54, mse_0: 1.1164e-01, mse_f: 1.0112e-01, total loss: 5.7745e-01, Error u,v: 4.7092e-03, 3.6874e-03
It: 4700, Time: 2.20, mse_0: 1.7914e-02, mse_f: 8.7624e-02, total loss: 1.1632e-01, Error u,v: 3.3232e-03, 1.8624e-03
It: 4800, Time: 2.15, mse_0: 4.4640e-02, mse_f: 8.7439e-02, total loss: 2.4673e-01, Error u,v: 4.1192e-03, 2.9831e-03
It: 4900, Time: 2.23, mse_0: 1.7616e-01, mse_f: 1.0527e-01, total loss: 9.0150e-01, Error u,v: 5.3288e-03, 4.5388e-03
It: 5000, Time: 2.21, mse_0: 1.1163e-01, mse_f: 9.5126e-02, total loss: 5.8428e-01, Error u,v: 4.7600e-03, 3.9753e-03
It: 5100, Time: 2.24, mse_0: 1.5619e-01, mse_f: 1.1036e-01, total loss: 8.2828e-01, Error u,v: 5.4797e-03, 4.3909e-03
It: 5200, Time: 2.31, mse_0: 4.1083e-02, mse_f: 2.9661e-01, total loss: 5.1623e-01, Error u,v: 3.5199e-03, 3.9805e-03
It: 5300, Time: 2.27, mse_0: 4.8161e-02, mse_f: 1.2138e-01, total loss: 2.2842e-01, Error u,v: 4.3764e-03, 2.0493e-03
It: 5400, Time: 2.34, mse_0: 2.0045e-02, mse_f: 1.0224e-01, total loss: 1.3222e-01, Error u,v: 3.4161e-03, 1.9262e-03
It: 5500, Time: 2.27, mse_0: 1.0905e-01, mse_f: 2.0194e-01, total loss: 7.6063e-01, Error u,v: 4.4969e-03, 4.5992e-03
It: 5600, Time: 2.30, mse_0: 7.0148e-02, mse_f: 7.3883e-02, total loss: 2.9545e-01, Error u,v: 3.7266e-03, 2.0135e-03
It: 5700, Time: 2.22, mse_0: 1.6297e-01, mse_f: 7.0157e-02, total loss: 6.7166e-01, Error u,v: 5.6355e-03, 3.6882e-03
It: 5800, Time: 2.44, mse_0: 1.5763e-01, mse_f: 8.0330e-02, total loss: 6.7174e-01, Error u,v: 5.7147e-03, 3.5101e-03
It: 5900, Time: 2.28, mse_0: 5.1491e-02, mse_f: 2.1583e-01, total loss: 4.8190e-01, Error u,v: 3.5192e-03, 4.1251e-03
It: 6000, Time: 2.25, mse_0: 1.3522e-01, mse_f: 1.2351e-01, total loss: 6.1311e-01, Error u,v: 4.3899e-03, 3.2908e-03
It: 6100, Time: 2.30, mse_0: 2.1253e-02, mse_f: 1.6092e-01, total loss: 2.1743e-01, Error u,v: 3.0738e-03, 2.2899e-03
It: 6200, Time: 2.28, mse_0: 1.1368e-01, mse_f: 6.5214e-02, total loss: 4.7844e-01, Error u,v: 4.5117e-03, 2.6741e-03
It: 6300, Time: 2.49, mse_0: 2.3961e-02, mse_f: 5.2215e-02, total loss: 1.1734e-01, Error u,v: 3.2419e-03, 2.3230e-03
It: 6400, Time: 2.51, mse_0: 8.3124e-02, mse_f: 1.0161e-01, total loss: 4.8472e-01, Error u,v: 4.5278e-03, 3.6136e-03
It: 6500, Time: 2.21, mse_0: 7.9101e-02, mse_f: 1.2811e-01, total loss: 5.0174e-01, Error u,v: 3.7636e-03, 2.8758e-03
It: 6600, Time: 2.25, mse_0: 4.6886e-02, mse_f: 1.2219e-01, total loss: 3.5542e-01, Error u,v: 3.8637e-03, 3.4193e-03
It: 6700, Time: 2.37, mse_0: 9.3198e-02, mse_f: 8.7516e-02, total loss: 5.4224e-01, Error u,v: 3.6406e-03, 3.7585e-03
It: 6800, Time: 2.39, mse_0: 5.4444e-02, mse_f: 2.0295e-01, total loss: 4.7309e-01, Error u,v: 3.4060e-03, 3.7396e-03
It: 6900, Time: 2.59, mse_0: 1.0715e-01, mse_f: 7.0788e-02, total loss: 5.8043e-01, Error u,v: 4.0580e-03, 4.2991e-03
It: 7000, Time: 2.58, mse_0: 7.2662e-02, mse_f: 1.1072e-01, total loss: 3.1093e-01, Error u,v: 4.2726e-03, 2.5194e-03
starting L-BFGS training
It: 100, Time: 3.47, mse_0: 8.8971e-01, mse_f: 1.8113e+00, total loss: 3.0214e+00, Error u,v: 2.0246e-02, 1.1030e-02
It: 200, Time: 3.97, mse_0: 5.5228e-02, mse_f: 1.7012e-01, total loss: 2.4551e-01, Error u,v: 4.3369e-03, 2.3222e-03
It: 300, Time: 4.32, mse_0: 2.1530e-02, mse_f: 9.2780e-02, total loss: 1.1970e-01, Error u,v: 3.7721e-03, 2.1426e-03
It: 400, Time: 4.26, mse_0: 1.4649e-02, mse_f: 5.6876e-02, total loss: 7.3989e-02, Error u,v: 2.9944e-03, 1.7528e-03
It: 500, Time: 4.39, mse_0: 9.8497e-03, mse_f: 4.5098e-02, total loss: 5.6102e-02, Error u,v: 2.8939e-03, 1.6109e-03
It: 600, Time: 4.71, mse_0: 7.4123e-03, mse_f: 3.9082e-02, total loss: 4.7393e-02, Error u,v: 2.7753e-03, 1.4453e-03
It: 700, Time: 4.60, mse_0: 4.5725e-03, mse_f: 3.3563e-02, total loss: 3.8634e-02, Error u,v: 2.8551e-03, 1.4635e-03
It: 800, Time: 4.04, mse_0: 4.1745e-03, mse_f: 2.7704e-02, total loss: 3.2268e-02, Error u,v: 2.6512e-03, 1.4236e-03
It: 900, Time: 4.24, mse_0: 3.5742e-03, mse_f: 2.3778e-02, total loss: 2.7716e-02, Error u,v: 2.4381e-03, 1.2752e-03
It: 1000, Time: 4.31, mse_0: 3.0469e-03, mse_f: 2.1579e-02, total loss: 2.4947e-02, Error u,v: 2.3900e-03, 1.2106e-03
It: 1100, Time: 3.96, mse_0: 3.2527e-03, mse_f: 1.9623e-02, total loss: 2.3290e-02, Error u,v: 2.4474e-03, 1.2290e-03
It: 1200, Time: 3.87, mse_0: 2.8844e-03, mse_f: 1.7931e-02, total loss: 2.1267e-02, Error u,v: 2.5354e-03, 1.2078e-03
It: 1300, Time: 4.01, mse_0: 2.7167e-03, mse_f: 1.6100e-02, total loss: 1.9285e-02, Error u,v: 2.3147e-03, 1.1548e-03
It: 1400, Time: 4.03, mse_0: 2.7128e-03, mse_f: 1.4550e-02, total loss: 1.7499e-02, Error u,v: 2.2932e-03, 1.1227e-03
It: 1500, Time: 3.84, mse_0: 2.4533e-03, mse_f: 1.3604e-02, total loss: 1.6282e-02, Error u,v: 2.2834e-03, 1.1485e-03
It: 1600, Time: 3.88, mse_0: 2.4567e-03, mse_f: 1.2533e-02, total loss: 1.5243e-02, Error u,v: 2.2639e-03, 1.1248e-03
It: 1700, Time: 4.28, mse_0: 2.4970e-03, mse_f: 1.1402e-02, total loss: 1.4088e-02, Error u,v: 2.1768e-03, 1.1015e-03
It: 1800, Time: 4.43, mse_0: 2.3936e-03, mse_f: 1.0802e-02, total loss: 1.3362e-02, Error u,v: 2.2947e-03, 1.1511e-03
It: 1900, Time: 4.15, mse_0: 2.1539e-03, mse_f: 1.0527e-02, total loss: 1.2834e-02, Error u,v: 2.3634e-03, 1.1368e-03
It: 2000, Time: 4.03, mse_0: 1.8929e-03, mse_f: 1.0255e-02, total loss: 1.2302e-02, Error u,v: 2.2805e-03, 1.0913e-03
It: 2100, Time: 4.22, mse_0: 1.7396e-03, mse_f: 9.6913e-03, total loss: 1.1675e-02, Error u,v: 2.3298e-03, 1.0886e-03
It: 2200, Time: 4.10, mse_0: 1.6336e-03, mse_f: 9.1877e-03, total loss: 1.0994e-02, Error u,v: 2.3667e-03, 1.0720e-03
It: 2300, Time: 4.21, mse_0: 1.6784e-03, mse_f: 8.5001e-03, total loss: 1.0367e-02, Error u,v: 2.2088e-03, 1.0568e-03
It: 2400, Time: 3.88, mse_0: 1.5865e-03, mse_f: 8.1360e-03, total loss: 9.9129e-03, Error u,v: 2.0915e-03, 1.0101e-03
It: 2500, Time: 3.87, mse_0: 1.3661e-03, mse_f: 7.7722e-03, total loss: 9.2694e-03, Error u,v: 2.1140e-03, 1.0073e-03
It: 2600, Time: 3.80, mse_0: 1.3105e-03, mse_f: 7.4807e-03, total loss: 8.8986e-03, Error u,v: 2.1455e-03, 1.0225e-03
It: 2700, Time: 3.97, mse_0: 1.0534e-03, mse_f: 7.2402e-03, total loss: 8.4291e-03, Error u,v: 2.2684e-03, 1.0675e-03
It: 2800, Time: 3.88, mse_0: 1.0351e-03, mse_f: 7.0337e-03, total loss: 8.1832e-03, Error u,v: 2.2731e-03, 1.0809e-03
It: 2900, Time: 3.88, mse_0: 8.9666e-04, mse_f: 6.9125e-03, total loss: 7.9288e-03, Error u,v: 2.2819e-03, 1.0910e-03
It: 3000, Time: 3.87, mse_0: 8.6957e-04, mse_f: 6.6353e-03, total loss: 7.6090e-03, Error u,v: 2.3377e-03, 1.0863e-03
It: 3100, Time: 3.90, mse_0: 8.6443e-04, mse_f: 6.3668e-03, total loss: 7.3683e-03, Error u,v: 2.3300e-03, 1.0780e-03
It: 3200, Time: 4.29, mse_0: 8.7083e-04, mse_f: 6.0492e-03, total loss: 7.0343e-03, Error u,v: 2.3413e-03, 1.0748e-03
It: 3300, Time: 4.48, mse_0: 8.4389e-04, mse_f: 5.8264e-03, total loss: 6.8046e-03, Error u,v: 2.3576e-03, 1.0814e-03
It: 3400, Time: 3.85, mse_0: 7.4013e-04, mse_f: 5.7159e-03, total loss: 6.5753e-03, Error u,v: 2.3213e-03, 1.0785e-03
It: 3500, Time: 4.20, mse_0: 6.0796e-04, mse_f: 5.4771e-03, total loss: 6.2170e-03, Error u,v: 2.2929e-03, 1.0874e-03
It: 3600, Time: 4.16, mse_0: 6.0735e-04, mse_f: 5.2470e-03, total loss: 5.9937e-03, Error u,v: 2.3457e-03, 1.1139e-03
It: 3700, Time: 4.02, mse_0: 5.8505e-04, mse_f: 5.0130e-03, total loss: 5.7390e-03, Error u,v: 2.3640e-03, 1.1096e-03
It: 3800, Time: 4.02, mse_0: 6.1922e-04, mse_f: 4.7754e-03, total loss: 5.5173e-03, Error u,v: 2.3409e-03, 1.1214e-03
It: 3900, Time: 4.16, mse_0: 6.2516e-04, mse_f: 4.6696e-03, total loss: 5.4058e-03, Error u,v: 2.3603e-03, 1.1282e-03
It: 4000, Time: 4.04, mse_0: 5.7945e-04, mse_f: 4.5723e-03, total loss: 5.2695e-03, Error u,v: 2.3799e-03, 1.1448e-03
It: 4100, Time: 3.88, mse_0: 5.6837e-04, mse_f: 4.3875e-03, total loss: 5.0810e-03, Error u,v: 2.3172e-03, 1.1046e-03
It: 4200, Time: 3.86, mse_0: 5.6288e-04, mse_f: 4.2428e-03, total loss: 4.9115e-03, Error u,v: 2.3669e-03, 1.1219e-03
It: 4300, Time: 4.06, mse_0: 5.0507e-04, mse_f: 3.9931e-03, total loss: 4.5919e-03, Error u,v: 2.4433e-03, 1.1539e-03
It: 4400, Time: 4.00, mse_0: 4.9201e-04, mse_f: 3.8066e-03, total loss: 4.3827e-03, Error u,v: 2.4298e-03, 1.1558e-03
It: 4500, Time: 4.23, mse_0: 5.1706e-04, mse_f: 3.6449e-03, total loss: 4.2449e-03, Error u,v: 2.4340e-03, 1.1632e-03
It: 4600, Time: 3.89, mse_0: 5.0056e-04, mse_f: 3.4849e-03, total loss: 4.0702e-03, Error u,v: 2.4904e-03, 1.1746e-03
It: 4700, Time: 3.99, mse_0: 4.6288e-04, mse_f: 3.4014e-03, total loss: 3.9471e-03, Error u,v: 2.4881e-03, 1.1835e-03
It: 4800, Time: 4.20, mse_0: 4.7225e-04, mse_f: 3.3226e-03, total loss: 3.8747e-03, Error u,v: 2.5129e-03, 1.1820e-03
It: 4900, Time: 4.22, mse_0: 4.5190e-04, mse_f: 3.2917e-03, total loss: 3.8160e-03, Error u,v: 2.5299e-03, 1.1856e-03
It: 5000, Time: 4.27, mse_0: 4.5128e-04, mse_f: 3.2038e-03, total loss: 3.7206e-03, Error u,v: 2.5410e-03, 1.1889e-03
It: 5100, Time: 3.98, mse_0: 4.6763e-04, mse_f: 3.0692e-03, total loss: 3.5984e-03, Error u,v: 2.5245e-03, 1.1812e-03
It: 5200, Time: 3.73, mse_0: 4.5359e-04, mse_f: 2.9885e-03, total loss: 3.4964e-03, Error u,v: 2.5508e-03, 1.1937e-03
It: 5300, Time: 3.78, mse_0: 4.5484e-04, mse_f: 2.9133e-03, total loss: 3.4238e-03, Error u,v: 2.5816e-03, 1.1999e-03
It: 5400, Time: 4.09, mse_0: 4.5862e-04, mse_f: 2.8207e-03, total loss: 3.3442e-03, Error u,v: 2.5314e-03, 1.1849e-03
It: 5500, Time: 3.93, mse_0: 4.8352e-04, mse_f: 2.7173e-03, total loss: 3.2645e-03, Error u,v: 2.5567e-03, 1.1922e-03
It: 5600, Time: 3.85, mse_0: 5.5110e-04, mse_f: 2.5198e-03, total loss: 3.1341e-03, Error u,v: 2.4979e-03, 1.1627e-03
It: 5700, Time: 3.95, mse_0: 5.3997e-04, mse_f: 2.4403e-03, total loss: 3.0329e-03, Error u,v: 2.5153e-03, 1.1599e-03
It: 5800, Time: 4.12, mse_0: 5.2839e-04, mse_f: 2.3919e-03, total loss: 2.9725e-03, Error u,v: 2.5187e-03, 1.1638e-03
It: 5900, Time: 4.24, mse_0: 4.8958e-04, mse_f: 2.3620e-03, total loss: 2.9049e-03, Error u,v: 2.4848e-03, 1.1603e-03
It: 6000, Time: 4.21, mse_0: 4.8727e-04, mse_f: 2.3088e-03, total loss: 2.8412e-03, Error u,v: 2.4868e-03, 1.1548e-03
It: 6100, Time: 3.99, mse_0: 4.9293e-04, mse_f: 2.2490e-03, total loss: 2.7903e-03, Error u,v: 2.4627e-03, 1.1550e-03
It: 6200, Time: 3.86, mse_0: 4.6881e-04, mse_f: 2.2257e-03, total loss: 2.7374e-03, Error u,v: 2.4800e-03, 1.1603e-03
It: 6300, Time: 4.05, mse_0: 4.8185e-04, mse_f: 2.1538e-03, total loss: 2.6757e-03, Error u,v: 2.5030e-03, 1.1654e-03
